,ma1,ma2,result
0,10,10,0.0
1,10,15,0.0
2,10,20,0.0
3,10,25,0.0
4,10,30,0.0
5,10,35,0.0
6,10,40,0.0
7,10,45,0.0
8,10,50,0.0
9,10,55,0.0
10,10,60,0.0
11,10,65,0.0
12,10,70,0.0
13,10,75,0.0
14,10,80,0.0
15,10,85,0.0
16,10,90,0.0
17,10,95,0.0
18,15,10,0.0
19,15,15,0.0
20,15,20,0.0
21,15,25,0.0
22,15,30,0.0
23,15,35,0.0
24,15,40,0.0
25,15,45,0.0
26,15,50,0.0
27,15,55,0.0
28,15,60,0.0
29,15,65,0.0
30,15,70,0.0
31,15,75,0.0
32,15,80,0.0
33,15,85,0.0
34,15,90,0.0
35,15,95,0.0
36,20,10,0.0
37,20,15,0.0
38,20,20,0.0
39,20,25,0.0
40,20,30,0.0
41,20,35,0.0
42,20,40,0.0
43,20,45,0.0
44,20,50,0.0
45,20,55,0.0
46,20,60,0.0
47,20,65,0.0
48,20,70,0.0
49,20,75,0.0
50,20,80,0.0
51,20,85,0.0
52,20,90,0.0
53,20,95,0.0
54,25,10,0.0
55,25,15,0.0
56,25,20,0.0
57,25,25,0.0
58,25,30,0.0
59,25,35,0.0
60,25,40,0.0
61,25,45,0.0
62,25,50,0.0
63,25,55,0.0
64,25,60,0.0
65,25,65,0.0
66,25,70,0.0
67,25,75,0.0
68,25,80,0.0
69,25,85,0.0
70,25,90,0.0
71,25,95,0.0
72,30,10,0.0
73,30,15,0.0
74,30,20,0.0
75,30,25,0.0
76,30,30,0.0
77,30,35,0.0
78,30,40,0.0
79,30,45,0.0
80,30,50,0.0
81,30,55,0.0
82,30,60,0.0
83,30,65,0.0
84,30,70,0.0
85,30,75,0.0
86,30,80,0.0
87,30,85,0.0
88,30,90,0.0
89,30,95,0.0
90,35,10,0.0
91,35,15,0.0
92,35,20,0.0
93,35,25,0.0
94,35,30,0.0
95,35,35,0.0
96,35,40,0.0
97,35,45,0.0
98,35,50,0.0
99,35,55,0.0
100,35,60,0.0
101,35,65,0.0
102,35,70,0.0
103,35,75,0.0
104,35,80,0.0
105,35,85,0.0
106,35,90,0.0
107,35,95,0.0
108,40,10,0.0
109,40,15,0.0
110,40,20,0.0
111,40,25,0.0
112,40,30,0.0
113,40,35,0.0
114,40,40,0.0
115,40,45,0.0
116,40,50,0.0
117,40,55,0.0
118,40,60,0.0
119,40,65,0.0
120,40,70,0.0
121,40,75,0.0
122,40,80,0.0
123,40,85,0.0
124,40,90,0.0
125,40,95,0.0
126,45,10,0.0
127,45,15,0.0
128,45,20,0.0
129,45,25,0.0
130,45,30,0.0
131,45,35,0.0
132,45,40,0.0
133,45,45,0.0
134,45,50,0.0
135,45,55,0.0
136,45,60,0.0
137,45,65,0.0
138,45,70,0.0
139,45,75,0.0
140,45,80,0.0
141,45,85,0.0
142,45,90,0.0
143,45,95,0.0
144,50,10,0.0
145,50,15,0.0
146,50,20,0.0
147,50,25,0.0
148,50,30,0.0
149,50,35,0.0
150,50,40,0.0
151,50,45,0.0
152,50,50,0.0
153,50,55,0.0
154,50,60,0.0
155,50,65,0.0
156,50,70,0.0
157,50,75,0.0
158,50,80,0.0
159,50,85,0.0
160,50,90,0.0
161,50,95,0.0
162,55,10,0.0
163,55,15,0.0
164,55,20,0.0
165,55,25,0.0
166,55,30,0.0
167,55,35,0.0
168,55,40,0.0
169,55,45,0.0
170,55,50,0.0
171,55,55,0.0
172,55,60,0.0
173,55,65,0.0
174,55,70,0.0
175,55,75,0.0
176,55,80,0.0
177,55,85,0.0
178,55,90,0.0
179,55,95,0.0
180,60,10,0.0
181,60,15,0.0
182,60,20,0.0
183,60,25,0.0
184,60,30,0.0
185,60,35,0.0
186,60,40,0.0
187,60,45,0.0
188,60,50,0.0
189,60,55,0.0
190,60,60,0.0
191,60,65,0.0
192,60,70,0.0
193,60,75,0.0
194,60,80,0.0
195,60,85,0.0
196,60,90,0.0
197,60,95,0.0
198,65,10,0.0
199,65,15,0.0
200,65,20,0.0
201,65,25,0.0
202,65,30,0.0
203,65,35,0.0
204,65,40,0.0
205,65,45,0.0
206,65,50,0.0
207,65,55,0.0
208,65,60,0.0
209,65,65,0.0
210,65,70,0.0
211,65,75,0.0
212,65,80,0.0
213,65,85,0.0
214,65,90,0.0
215,65,95,0.0
216,70,10,0.0
217,70,15,0.0
218,70,20,0.0
219,70,25,0.0
220,70,30,0.0
221,70,35,0.0
222,70,40,0.0
223,70,45,0.0
224,70,50,0.0
225,70,55,0.0
226,70,60,0.0
227,70,65,0.0
228,70,70,0.0
229,70,75,0.0
230,70,80,0.0
231,70,85,0.0
232,70,90,0.0
233,70,95,0.0
234,75,10,0.0
235,75,15,0.0
236,75,20,0.0
237,75,25,0.0
238,75,30,0.0
239,75,35,0.0
240,75,40,0.0
241,75,45,0.0
242,75,50,0.0
243,75,55,0.0
244,75,60,0.0
245,75,65,0.0
246,75,70,0.0
247,75,75,0.0
248,75,80,0.0
249,75,85,0.0
250,75,90,0.0
251,75,95,0.0
252,80,10,0.0
253,80,15,0.0
254,80,20,0.0
255,80,25,0.0
256,80,30,0.0
257,80,35,0.0
258,80,40,0.0
259,80,45,0.0
260,80,50,0.0
261,80,55,0.0
262,80,60,0.0
263,80,65,0.0
264,80,70,0.0
265,80,75,0.0
266,80,80,0.0
267,80,85,0.0
268,80,90,0.0
269,80,95,0.0
270,85,10,0.0
271,85,15,0.0
272,85,20,0.0
273,85,25,0.0
274,85,30,0.0
275,85,35,0.0
276,85,40,0.0
277,85,45,0.0
278,85,50,0.0
279,85,55,0.0
280,85,60,0.0
281,85,65,0.0
282,85,70,0.0
283,85,75,0.0
284,85,80,0.0
285,85,85,0.0
286,85,90,0.0
287,85,95,0.0
288,90,10,0.0
289,90,15,0.0
290,90,20,0.0
291,90,25,0.0
292,90,30,0.0
293,90,35,0.0
294,90,40,0.0
295,90,45,0.0
296,90,50,0.0
297,90,55,0.0
298,90,60,0.0
299,90,65,0.0
300,90,70,0.0
301,90,75,0.0
302,90,80,0.0
303,90,85,0.0
304,90,90,0.0
305,90,95,0.0
306,95,10,0.0
307,95,15,0.0
308,95,20,0.0
309,95,25,0.0
310,95,30,0.0
311,95,35,0.0
312,95,40,0.0
313,95,45,0.0
314,95,50,0.0
315,95,55,0.0
316,95,60,0.0
317,95,65,0.0
318,95,70,0.0
319,95,75,0.0
320,95,80,0.0
321,95,85,0.0
322,95,90,0.0
323,95,95,0.0
